[0.035s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble:/home/mjlinux/Downloads/book_ros2_wrs/install/catkin:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.120s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble:/home/mjlinux/Downloads/book_ros2_wrs/install/catkin:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.158s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble:/home/mjlinux/Downloads/book_ros2_wrs/install/catkin:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
[0.167s] -- Install configuration: ""
[0.167s] -- Execute custom install script
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.zsh
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.dsv
[0.174s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.dsv
[0.187s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.187s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.187s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.187s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/package.xml
[0.191s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble:/home/mjlinux/Downloads/book_ros2_wrs/install/catkin:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
