[0.085s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.230s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration -- -j4 -l4
[0.335s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/first_package:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_controller_configuration
[0.348s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
[0.348s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
[0.348s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
[0.348s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
[0.349s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
[0.349s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
[0.349s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
[0.349s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
[0.350s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
[0.350s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
[0.350s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
[0.351s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
[0.351s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
[0.351s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint_safety.yaml
[0.351s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint.yaml
[0.352s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_2_joint_safety.yaml
[0.352s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint.yaml
[0.352s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_3_joint_safety.yaml
[0.358s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint.yaml
[0.358s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_4_joint_safety.yaml
[0.358s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_5_joint_safety.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_6_joint_safety.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_7_joint_safety.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_1_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/head_2_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/torso_lift_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_1_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_2_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_3_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_4_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_5_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_6_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/direct_effort_control/arm_7_joint.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_1_joint_params.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_2_joint_params.yaml
[0.359s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_3_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_4_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_5_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_6_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/arm_7_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/no_control/torso_lift_joint_params.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/mobile_base_controller_multipliers.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-gripper_joint_trajectory_controllers.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pal-hey5_joint_trajectory_controllers.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/pids.yaml
[0.360s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration/share/tiago_controller_configuration/config/torso_controller.yaml
