[0.015s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.081s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.106s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
[0.118s] -- Install configuration: ""
[0.118s] -- Execute custom install script
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
[0.118s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.dsv
[0.119s] -- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/package.dsv
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/packages/pal_gripper_description
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig.cmake
[0.129s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/cmake/pal_gripper_descriptionConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/package.xml
[0.136s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble CONDA_PROMPT_MODIFIER=(ros) /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
