[0.015s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.098s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup -- -j4 -l4
[0.133s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/tiago_bringup
[0.154s] -- Install configuration: ""
[0.154s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/lib/tiago_bringup/regen_em_file.py
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm.yaml
[0.160s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-end-effector.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-end-effector_schunk-ft.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-gripper.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-gripper_schunk-ft.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-hey5.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_pal-hey5_schunk-ft.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[0.163s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_config.yaml
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.164s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-end-effector.yaml
[0.165s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-end-effector_schunk-ft.yaml
[0.165s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.165s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.166s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm.yaml
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-end-effector.yaml
[0.167s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-end-effector_schunk-ft.yaml
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper.yaml
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-gripper_schunk-ft.yaml
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5.yaml
[0.168s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_pal-hey5_schunk-ft.yaml
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.169s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-end-effector.yaml
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-end-effector_schunk-ft.yaml
[0.170s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.171s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.172s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.173s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/tiago_play_motion2.launch.py
[0.174s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/tiago_bringup/launch/twist_mux.launch.py
[0.175s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/package_run_dependencies/tiago_bringup
[0.176s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup/share/ament_index/resource_index/parent_prefix_path/tiago_bringup
