[0.027s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.096s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description -- -j4 -l4
[0.122s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/hey5_description
[0.129s] -- Install configuration: ""
[0.130s] -- Execute custom install script
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.130s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.131s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.131s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.131s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.132s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.133s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.ros2_control.xacro
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5.transmission.xacro
[0.135s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.sh
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/environment/path.dsv
[0.136s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description/share/hey5_description/local_setup.bash
