[0.022s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.077s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description -- -j4 -l4
[0.096s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pal_gripper_description
[0.108s] -- Install configuration: ""
[0.108s] -- Execute custom install script
[0.109s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.109s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.109s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.109s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.109s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.110s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/ament_index/resource_index/parent_prefix_path/pal_gripper_description
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.sh
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/ament_prefix_path.dsv
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.sh
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/environment/path.dsv
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.bash
[0.111s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.sh
[0.112s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description/share/pal_gripper_description/local_setup.zsh
