[0.049s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description -- -j4 -l4
[0.163s] Built target ament_cmake_python_symlink_pmb2_description
[0.364s] running egg_info
[0.365s] writing pmb2_description.egg-info/PKG-INFO
[0.365s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.366s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.367s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.368s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.389s] Built target ament_cmake_python_build_pmb2_description_egg
[0.399s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description -- -j4 -l4
[0.432s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs_rviz_plugins:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_simulation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_gazebo:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_moveit_config:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_robot:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_2dnav:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_maps:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_bringup:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_description:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gripper_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/pal_gazebo_worlds:/home/mjlinux/Downloads/book_ros2_wrs/install/hey5_description:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_vff_avoidance:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tiago:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tf2_detector:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_navigation:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_cpp:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_patrolling:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_bt_bumpgo:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_basics:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/groot:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/vision_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/tiago_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_tracking_msgs/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/br2_fsm_bumpgo_py:/home/mjlinux/Downloads/book_ros2_wrs/install/br2_fsm_bumpgo_py/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description
[0.439s] -- Install configuration: ""
[0.440s] -- Execute custom install script
[0.441s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.441s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
