[0.016s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description -- -j4 -l4
[0.130s] Built target ament_cmake_python_symlink_pmb2_description
[0.308s] running egg_info
[0.308s] writing pmb2_description.egg-info/PKG-INFO
[0.309s] writing dependency_links to pmb2_description.egg-info/dependency_links.txt
[0.309s] writing top-level names to pmb2_description.egg-info/top_level.txt
[0.310s] reading manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'pmb2_description.egg-info/SOURCES.txt'
[0.330s] Built target ament_cmake_python_build_pmb2_description_egg
[0.354s] Invoked command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description -- -j4 -l4
[0.397s] Invoking command in '/home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description': AMENT_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test:/home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_controller_configuration:/opt/ros/humble PYTHONPATH=/home/mjlinux/Downloads/book_ros2_wrs/install/urdf_test/local/lib/python3.10/dist-packages:/home/mjlinux/Downloads/book_ros2_wrs/build/launch_pal:/home/mjlinux/Downloads/book_ros2_wrs/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_description
[0.404s] -- Install configuration: ""
[0.405s] -- Execute custom install script
[0.405s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.405s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.405s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.8-py3.10.egg-info/PKG-INFO
[0.405s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.8-py3.10.egg-info/SOURCES.txt
[0.405s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.8-py3.10.egg-info/dependency_links.txt
[0.406s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description-5.0.8-py3.10.egg-info/top_level.txt
[0.406s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/local/lib/python3.10/dist-packages/pmb2_description/__init__.py
[0.406s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.406s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.407s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[0.408s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[0.409s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[0.409s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[0.409s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[0.409s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[0.409s] -- Up-to-date symlink: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
