-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mjlinux/Downloads/book_ros2_wrs/build/pmb2_laser_sensors
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick-551_filter.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick-561_filter.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick-571_filter.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick_tim551_laser.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick_tim561_laser.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/config/sick_tim571_laser.yaml
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser.launch.py
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/laser_filters.launch.py
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/sick-551_laser.launch.py
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/sick-561_laser.launch.py
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/launch/sick-571_laser.launch.py
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/ament_index/resource_index/package_run_dependencies/pmb2_laser_sensors
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/ament_index/resource_index/parent_prefix_path/pmb2_laser_sensors
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/ament_prefix_path.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/ament_prefix_path.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/path.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/environment/path.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.bash
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.sh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.zsh
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/local_setup.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/package.dsv
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/ament_index/resource_index/packages/pmb2_laser_sensors
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/cmake/pmb2_laser_sensorsConfig.cmake
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/cmake/pmb2_laser_sensorsConfig-version.cmake
-- Symlinking: /home/mjlinux/Downloads/book_ros2_wrs/install/pmb2_laser_sensors/share/pmb2_laser_sensors/package.xml
